Country Name,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
North America,NAC,Gross savings (% of GDP),NY.GNS.ICTR.ZS,18.67146468,18.48210101,17.35688248,16.85183808,17.77797422,18.77160506,19.62785331,20.78055369,21.23837712,20.96975576,21.1159004,19.96602769,18.71996619,17.90779994,18.36124513,18.84655787,19.81524287,18.25181393,16.17075443,14.4305063,15.90933329,16.97637492,19.07221535,19.52635035,20.61770658,20.23283186,18.76850405,18.76680735,18.72395402,18.81968627,15.90933329
Namibia,NAM,Gross savings (% of GDP),NY.GNS.ICTR.ZS,37.8736246,26.72840345,28.91786402,25.97604578,29.64401977,30.77176969,28.1129607,25.06506691,26.93498338,24.01632897,28.28142869,22.84724426,26.85460076,26.64868937,30.88678961,31.1237614,36.22104666,28.6156189,27.01430647,16.74115736,18.8394371,14.98330395,14.97305229,18.86188473,23.07846357,16.40494892,5.384926626,12.8266586,11.98863908,8.642431518,18.8394371
Niger,NER,Gross savings (% of GDP),NY.GNS.ICTR.ZS,6.881818514,8.246259414,6.098674789,6.384516377,9.536005043,8.51020778,13.55357609,11.53554898,13.44361276,10.5607867,13.45346677,15.25485554,14.59341267,14.00711111,12.96534332,20.21280067,20.66558272,18.63994077,21.68817087,16.47037654,24.28859805,22.18022898,23.30687122,24.19263481,24.97471066,23.52829084,22.45975235,20.13129928,22.14268219,,24.28859805
Nigeria,NGA,Gross savings (% of GDP),NY.GNS.ICTR.ZS,59.02455444,56.39235852,48.90530388,45.37456206,40.63911446,41.54742221,38.62911373,41.283176,33.26725038,46.24266642,50.6504509,34.06146741,29.11599259,27.25554816,30.15286635,36.21164488,49.9029502,26.81110591,31.99426828,24.89657023,24.3508618,25.23172977,33.15711182,19.28537201,22.46209101,17.00218848,15.84585735,18.26508766,19.26258667,23.23505694,24.3508618
Nicaragua,NIC,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,-4.659504455,3.288071328,4.944683295,7.537222555,11.8431868,13.66363767,10.36669532,9.726870657,8.61012646,9.681161246,12.97669356,14.21292087,15.12204912,15.16991098,16.52875445,14.63568297,15.87303745,19.01967829,19.26158476,17.94968907,20.63106319,23.4889801,22.51098649,22.41738302,21.88717072,22.58801394,15.87303745
Netherlands,NLD,Gross savings (% of GDP),NY.GNS.ICTR.ZS,27.27713878,26.81241241,26.13988051,26.44490771,27.42951023,28.4598108,28.78025494,28.74183725,27.13751421,28.57053127,29.414569,27.24278303,26.19197742,26.95266077,26.99341571,25.69979086,28.23293267,28.12338777,26.43404872,26.04892095,27.19598017,28.65528337,28.81761158,28.06076372,27.10257194,28.77311189,28.5423434,31.41819812,31.79350111,31.22837487,27.19598017
Norway,NOR,Gross savings (% of GDP),NY.GNS.ICTR.ZS,26.80422014,25.49970393,24.92839087,24.94517643,25.85588741,27.59870318,29.52772102,31.22391997,28.00927573,30.0994603,36.63622954,36.4581354,32.71885897,31.57973155,34.00205859,38.8067387,40.27817747,39.62112076,41.94411005,35.63458176,36.68409466,38.69119409,39.2005828,38.39153435,38.91618245,35.83264091,33.12916177,34.0671801,35.88948272,33.26905809,36.68409466
Nepal,NPL,Gross savings (% of GDP),NY.GNS.ICTR.ZS,10.3341958,11.71677402,15.10886219,16.62517071,13.9920437,21.00779388,20.38508266,19.11054397,20.13192901,20.47123509,21.73051331,18.5502235,25.13148362,25.12676611,27.57583417,30.68571741,29.50425285,31.05886965,36.65691212,37.24818062,37.75048339,39.50676497,40.26883823,43.79171179,46.2707818,46.14174132,40.71846128,46.67706575,48.1633891,48.94494931,37.75048339
New Zealand,NZL,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,19.77490822,21.78864556,20.85379915,21.33541187,20.03050165,17.69092917,16.99762844,18.03005609,15.67531286,18.10305125,17.43049677,17.35068231,17.24212237,19.48330912,19.50450841,20.74341021,20.73120606,21.01131592,21.42084779,,17.43049677
OECD members,OED,Gross savings (% of GDP),NY.GNS.ICTR.ZS,21.32285225,20.66609818,19.60906562,19.36674302,20.08628182,20.97230261,22.63494335,23.30258511,23.63647628,23.06171179,23.20208928,22.44288334,21.68794813,21.30895314,21.94707409,22.2240649,22.98669577,22.59958933,21.07706279,19.23132953,20.2204117,20.80620614,21.35620226,21.5182516,22.24538788,22.67167697,22.17462025,22.5582017,22.6425625,22.0335015,20.2204117
Oman,OMN,Gross savings (% of GDP),NY.GNS.ICTR.ZS,21.88978166,14.03849752,12.73016771,8.511258223,10.64409639,9.939993593,15.5861108,16.22630688,12.17113344,18.87493131,31.42143731,26.80971504,27.44456422,29.92938303,31.46116547,38.09239663,42.37914464,39.93643365,44.73994772,27.16891521,34.12580942,34.38823275,34.48735834,33.01230285,26.03500785,13.66092627,9.71007758,11.95112765,18.97465976,14.75355571,34.12580942
Other small states,OSS,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,43.3004267,43.48918803,41.71258667,39.86794188,34.30028668,32.15574218,34.60495809,35.7520375,34.64773065,
Pakistan,PAK,Gross savings (% of GDP),NY.GNS.ICTR.ZS,18.02974965,21.36396976,21.46648995,16.12698572,19.1127783,17.11299468,15.60700201,16.04084481,17.36726195,16.702326,19.06615119,20.56293114,21.32607195,21.59100051,22.31018993,19.76342243,17.94599312,17.14890116,12.6172652,15.05763962,15.90103323,15.47492354,13.89405057,14.66627252,15.27556114,15.77184542,14.95008686,13.04183399,12.21702054,12.31839169,15.90103323
Panama,PAN,Gross savings (% of GDP),NY.GNS.ICTR.ZS,16.41038258,11.83989994,17.32884084,20.45956308,23.91162204,23.88700127,24.63981134,25.75642325,20.53684846,18.67282364,22.54047365,19.87755348,19.55324386,19.60437992,16.14688781,17.20821984,19.84733894,26.48701345,27.93302479,27.20501506,22.64005462,27.58474552,29.4469165,30.44421053,27.45590577,31.61353775,29.71531161,31.37207734,29.33054099,29.95146524,22.64005462
Peru,PER,Gross savings (% of GDP),NY.GNS.ICTR.ZS,13.05404588,13.9572812,13.09089231,13.3494756,16.76548061,16.38927607,16.25847042,18.25675798,17.75142609,18.39623253,17.31937946,16.66479751,16.95175338,16.8011088,17.83725569,19.74207343,23.32665637,24.11641848,22.75117687,20.92044192,22.44612522,23.70010285,22.303955,21.91445645,20.67665338,20.04791647,19.75341276,19.73813794,19.82978414,,22.44612522
Philippines,PHL,Gross savings (% of GDP),NY.GNS.ICTR.ZS,18.62205647,18.00875524,17.57929311,16.74430327,19.19771492,18.86435277,19.27122216,21.20457371,29.25649054,35.79949909,33.39163559,34.62370129,35.26884169,35.60994983,36.22923143,37.77145418,37.22820304,36.7544224,36.05181279,37.94030392,39.75149112,36.87507107,35.1328493,36.35440169,37.34744802,35.63483336,35.0547724,35.48863164,33.80705071,31.56215836,39.75149112
Palau,PLW,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,25.98769902,21.50199714,25.15419318,20.85230798,13.06287446,16.53710886,16.12551675,14.70858323,13.18242853,14.55233113,19.81554592,19.83965187,12.30877845,,,16.53710886
Papua New Guinea,PNG,Gross savings (% of GDP),NY.GNS.ICTR.ZS,17.12279063,21.1222108,20.7395892,25.4759839,28.06540774,35.14868576,26.20889237,14.83252033,18.40817938,18.87893299,32.47997309,28.34857041,22.9407238,30.45881875,30.42114963,,,,,,,,,,,,,,,,
Poland,POL,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,20.97962914,20.48749723,20.20545201,21.11062087,20.01280595,18.41914395,17.22235635,15.51158685,16.22708522,14.34717634,16.87856193,17.42434764,18.26314848,17.85341574,16.23608762,15.74621691,17.09958881,16.70522877,17.21200857,17.7786467,19.50816912,19.19848898,19.5290513,19.40403876,20.1333119,15.74621691
Pre-demographic dividend,PRE,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,33.670851,22.41561807,22.62261565,22.08437681,25.05465449,28.66800001,33.9574144,27.14432689,31.69938461,22.80460823,27.44452403,28.68157915,30.09689428,22.7813824,23.87190599,18.94630885,17.58130822,19.99890606,21.34376198,19.99134276,27.44452403
Portugal,PRT,Gross savings (% of GDP),NY.GNS.ICTR.ZS,28.00318687,25.23975034,25.29432665,22.76814697,21.65532364,24.63430288,21.49015264,21.62785726,22.15680215,20.29508411,17.95046391,18.1235353,17.36917517,16.41498784,15.53263025,13.69390191,12.78263707,13.43350833,11.42808153,11.02057149,10.61525827,13.33196567,13.79093985,15.61914481,14.96782464,15.64549317,16.32711197,18.03167324,18.33986981,18.88878725,10.61525827
Paraguay,PRY,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,19.77419931,21.5526278,17.45768665,21.61939458,20.66418937,14.77788143,17.73943853,26.90820426,21.00272844,20.03585539,20.35461853,23.14050579,25.59478114,22.79827965,21.38143394,23.99793899,25.18457043,20.47785706,23.91554184,22.41406682,21.71913269,23.7073994,24.28822317,22.58565295,21.25625553,23.99793899
West Bank and Gaza,PSE,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,8.151577921,6.118019709,5.705090696,9.620503077,9.147840641,11.62916409,9.350687167,12.43951922,1.530831195,-6.506599596,-0.983698033,1.204736496,16.45516412,26.83478213,8.098425882,7.706170438,-0.486052552,6.970331742,7.34119643,8.143042588,11.38985199,11.47746088,14.36621911,15.45448217,,7.706170438
Pacific island small states,PSS,Gross savings (% of GDP),NY.GNS.ICTR.ZS,12.90555346,13.80750772,15.87342961,,,,,15.2329619,17.55476785,23.16647154,21.79906109,21.12054472,26.20275862,30.03017828,31.43305456,14.82408783,11.88138751,15.6941509,12.99599081,14.73029598,15.6192383,16.60110437,16.69994809,19.30278622,25.38546309,,,,,,15.6192383
Post-demographic dividend,PST,Gross savings (% of GDP),NY.GNS.ICTR.ZS,21.48908772,20.88570498,19.85582792,19.49737167,20.31864288,21.13684325,22.83363433,23.57931901,23.88205383,23.37600672,23.57318052,22.78088401,22.01577163,21.67180869,22.26102206,22.45960261,23.20284706,22.83088304,21.23368619,19.33274203,20.39106887,20.95613844,21.5184065,21.69829537,22.40296415,22.80112136,22.27424559,22.65970589,22.69339872,22.02559705,20.39106887
Qatar,QAT,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,60.09941754,60.32916706,58.25195068,55.74935787,45.568977,43.36160746,46.59993043,49.74203697,45.00292882,
Romania,ROU,Gross savings (% of GDP),NY.GNS.ICTR.ZS,20.70124723,24.91555878,22.89811252,24.21831422,23.25680734,18.62688487,15.99991131,15.20945879,11.18804465,11.51368419,16.00550616,17.31022639,18.8213474,16.32252331,15.80992508,14.21932845,16.99140433,16.00236316,21.81106971,22.52513962,21.82797252,23.08811768,22.06027129,24.53222131,24.50616398,24.32513763,21.82973473,20.33489528,18.12734518,18.30746647,21.82797252
Russian Federation,RUS,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,29.57601975,28.02270887,27.1159226,21.9453568,19.32350814,28.24599055,36.15420756,32.51291864,28.77477622,28.26623863,30.26043974,30.54657714,30.66087609,31.26685546,30.0638815,20.87620377,26.28371452,28.7575647,27.24417163,24.2820964,24.51218089,26.36670919,25.01341253,25.66868515,30.00374912,27.5736528,26.28371452
Rwanda,RWA,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,13.4723205,17.11041724,13.60084344,16.27845061,11.75042863,9.323684397,10.66730527,15.49371047,12.53411919,,13.4723205
South Asia,SAS,Gross savings (% of GDP),NY.GNS.ICTR.ZS,21.00038692,21.74196848,22.96781345,23.10702367,24.94726142,25.52508236,25.52189287,26.05338837,24.94332136,24.74782232,25.41108794,25.70453279,27.42833518,29.33668282,31.83972452,32.59837131,34.14680579,34.67437076,33.59968609,33.5676607,34.31493559,33.24244866,33.54191009,32.71143912,31.98418839,31.1148594,29.62683093,29.94584872,29.44408944,27.96938843,34.31493559
Saudi Arabia,SAU,Gross savings (% of GDP),NY.GNS.ICTR.ZS,15.1923008,8.585122247,16.71914918,15.50817897,15.39678877,19.8025423,22.15460441,22.7627294,16.76813347,25.62125003,30.25821129,28.02757881,29.27031712,34.81638225,42.13973557,48.65310797,48.50552786,48.92772775,52.75226934,36.59862149,43.56365505,50.59068846,48.92873535,44.6088549,38.92448874,25.50283078,27.23568342,30.37145106,33.2275811,33.57432538,43.56365505
Sudan,SDN,Gross savings (% of GDP),NY.GNS.ICTR.ZS,2.779751033,-0.036811733,3.816321794,3.069159431,5.778853228,3.137248063,0.726828779,7.106950804,8.494100743,6.614527474,18.37720893,15.15176295,16.99481247,17.58528401,21.71273128,13.93133656,9.055333767,17.16406779,16.57682721,11.25569493,34.27073998,26.54499115,23.42088936,24.46287516,29.10629852,24.843003,25.59327858,29.28970314,43.69498763,,34.27073998
Senegal,SEN,Gross savings (% of GDP),NY.GNS.ICTR.ZS,1.758439562,2.386151628,2.973639824,0.53020762,4.939160895,7.811041851,7.412957818,10.35357625,10.75929274,11.91498318,13.25995429,12.95662532,10.73839344,15.20143227,14.33538321,15.10785747,13.76472464,13.32319255,13.87785038,14.09746059,15.45206289,13.78254538,16.33877693,16.5007244,19.00427693,20.54025021,21.15482407,22.54235227,23.40896364,,15.45206289
Singapore,SGP,Gross savings (% of GDP),NY.GNS.ICTR.ZS,43.73468201,44.97423481,46.99315848,44.36899474,48.09376467,50.59417342,48.87679262,52.3004879,51.34961006,48.91223403,46.37484994,40.0817899,38.42801044,39.39878392,40.61436754,43.62663976,48.16854371,49.97092182,44.35841654,43.86312579,50.59159439,48.8091746,47.25306118,45.51569711,47.29496845,44.0462477,44.64080231,45.38072794,43.92355276,42.83411619,50.59159439
Solomon Islands,SLB,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,-41.00668422,-22.11868035,-6.579083347,-30.49909363,-31.67648397,-20.65210817,16.13813529,12.07016857,5.864012998,14.57178097,,,,,,,,,,,,,,
Sierra Leone,SLE,Gross savings (% of GDP),NY.GNS.ICTR.ZS,4.009145485,6.674167087,-2.853518544,-0.049181562,5.19407607,-3.322398982,1.970272162,-3.384961938,2.4952725,0.722275384,-9.492194195,-0.504045081,2.469269509,3.786295945,4.881672747,6.956541836,5.508843954,11.51028087,10.60020708,7.8221707,21.45539299,0.95235043,9.442461305,-12.88073351,15.1225696,-1.465528905,-13.7904676,4.274767709,-7.289945854,,21.45539299
El Salvador,SLV,Gross savings (% of GDP),NY.GNS.ICTR.ZS,11.6372447,12.18977776,16.71010441,18.10578564,20.6341118,19.18206558,14.16802928,15.28560248,19.02168131,16.61901684,15.71499246,18.39061853,15.59148791,14.80844506,15.45088975,16.73383975,17.465124,13.64874206,11.65459954,12.28125593,13.78347776,12.30870433,11.91230139,10.11466555,11.58406304,12.32629254,13.69018373,15.03158061,15.59633808,17.04115754,13.78347776
Serbia,SRB,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,11.22049756,9.153024985,14.65519454,13.87116034,12.02437436,10.97650604,13.96796804,13.13423853,16.33634993,16.35232267,15.45725448,18.69764425,18.17196724,13.87116034
Sub-Saharan Africa (excluding high income),SSA,Gross savings (% of GDP),NY.GNS.ICTR.ZS,26.40734689,25.51468332,23.27773963,23.47955401,22.91949648,22.54600546,21.11101014,21.88232224,20.11372424,23.34433242,27.02922804,20.26246544,21.0928963,20.75928055,22.29985737,23.11332574,26.88151075,21.51774525,22.7799196,19.56919718,21.99451656,21.79905127,22.63831823,19.65864463,20.95718896,18.72598879,18.23785947,19.30400905,19.82754035,18.95783264,21.99451656
South Sudan,SSD,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,10.61344352,6.176846812,,,,,
Sub-Saharan Africa,SSF,Gross savings (% of GDP),NY.GNS.ICTR.ZS,26.39599546,25.53230973,23.33812196,23.52255764,22.94749406,22.57408846,21.17017677,21.94021335,20.18421815,23.37030862,27.01931985,20.34851452,21.1587947,20.81086728,22.30828493,23.06603396,26.81800649,21.55286217,22.73171569,19.52694923,21.91419725,21.70108787,22.57922917,19.64735872,20.90681758,18.70118364,18.21798685,19.28544428,19.80446383,18.94409136,21.91419725
Small states,SST,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,40.11092517,40.46594676,38.97624373,37.50318213,32.74554029,30.8892815,33.34428881,34.37254007,34.33609805,
Suriname,SUR,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,46.79388329,55.60508622,52.09755104,52.64341042,50.3387968,,,,,,,,,,50.3387968
Slovak Republic,SVK,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,23.84740009,22.43185176,25.31572351,24.81924696,24.72631387,24.69326423,23.95766161,23.97232617,20.80964947,21.18233823,23.57714736,23.00453023,25.10374531,23.82677214,18.27452041,20.63064089,21.37026663,23.07178377,23.71497622,23.7134677,23.36883209,21.7142691,21.75689104,22.5225397,21.26122136,20.63064089
Slovenia,SVN,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,24.16835811,24.53104476,25.56401514,25.88249119,25.23068617,25.55144766,26.17082745,25.80446557,25.28183466,25.68133814,26.54947314,28.42961124,28.72496992,27.41055585,22.38350578,21.90968066,21.5676853,20.36761944,21.91594044,24.44239394,23.08959094,23.45503156,26.49862609,27.17221501,26.45465996,21.90968066
Sweden,SWE,Gross savings (% of GDP),NY.GNS.ICTR.ZS,24.02805312,20.90794358,17.97275707,16.05423516,19.65033684,22.58677546,22.5736513,23.10467124,24.228742,25.6610407,26.81457951,27.21957852,26.43512334,27.78778471,27.7932039,28.3820615,31.13586361,32.5550394,32.03960263,27.33616412,29.1408208,29.0329943,27.69396598,27.24800424,27.45691119,27.40472202,27.00756769,28.4354086,28.45971287,29.42997894,29.1408208
Eswatini,SWZ,Gross savings (% of GDP),NY.GNS.ICTR.ZS,19.66488426,19.72722202,17.3710007,13.98000374,18.1007171,15.50492477,13.96618701,17.23629339,13.51038402,13.01256846,21.37976104,26.78873076,23.19836618,21.46192714,18.46146516,23.04377231,19.45565995,21.95180931,14.33861969,9.816640583,8.446052721,3.850880569,17.64114336,22.63626432,23.54530604,22.64996029,19.14617627,16.22357542,16.16405019,16.22493698,8.446052721
Sint Maarten (Dutch part),SXM,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,8.157316782,18.05100017,15.88853086,14.88021534,18.99465002,17.50265252,25.53229866,44.57200896,,
Seychelles,SYC,Gross savings (% of GDP),NY.GNS.ICTR.ZS,21.69081191,20.23271362,19.44905318,19.4493991,24.98981583,20.61483013,28.66879331,20.16485269,16.9482109,23.22192049,18.4704876,17.95654925,18.6059862,17.77553867,,,22.60138074,18.19542843,7.445991805,12.50326463,17.54471249,8.973301579,11.83060928,23.4993701,18.34399808,17.7821181,14.12502016,13.37845161,13.13964537,12.41281775,17.54471249
Syrian Arab Republic,SYR,Gross savings (% of GDP),NY.GNS.ICTR.ZS,14.77622907,9.007651718,11.48817918,14.42383766,25.13114971,27.36822103,21.71207645,18.07867101,21.96524339,18.3378314,22.17963113,25.37536188,26.11738855,25.65236645,20.14448818,19.91438462,21.59739732,28.93589277,,,,,,,,,,,,,
East Asia & Pacific (IDA & IBRD countries),TEA,Gross savings (% of GDP),NY.GNS.ICTR.ZS,34.4262977,35.85810334,37.68229817,39.22512005,39.3873658,37.41469731,36.57375926,37.42605728,36.15633602,34.16803608,34.63428252,35.72700656,36.71010601,39.35995828,42.01027264,42.52824186,44.66726969,46.26364832,47.4010892,45.9905811,47.41688791,45.87613183,45.01292776,43.80630001,43.93966729,42.06740682,41.30032223,41.83583731,41.37274942,41.64887357,47.41688791
Europe & Central Asia (IDA & IBRD countries),TEC,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,25.22367455,23.04917665,22.673666,20.17568384,20.07499558,22.97159167,26.80318593,25.50184978,24.21031583,23.60887849,24.74010855,25.39970246,26.0229837,25.85000724,25.66322514,20.68922056,23.00803495,24.65469862,23.69804207,22.60267465,23.14599917,24.34793815,23.47400337,24.20318377,26.33767963,24.85355908,23.00803495
Togo,TGO,Gross savings (% of GDP),NY.GNS.ICTR.ZS,20.95188339,14.00437647,10.20541126,2.762259788,14.25111016,16.74161705,11.89959434,5.157527182,6.994837781,5.28362145,13.55246308,11.99559176,16.17196274,17.56222995,17.39817991,12.62986601,11.93881934,11.04583298,12.92608972,15.89738817,15.75752729,17.91417282,15.71916063,16.43075115,17.89100038,21.19627143,22.27772868,21.41208721,21.66948395,,15.75752729
Thailand,THA,Gross savings (% of GDP),NY.GNS.ICTR.ZS,33.03020591,34.59667397,33.68704552,35.94037831,35.80270857,35.80281198,34.60352046,32.25459716,31.74374462,30.45523789,30.78209369,28.22550958,28.10389079,27.97383939,27.89948365,28.24095077,30.44514926,32.24983526,30.66205566,29.27406218,29.6275904,31.43395978,28.9313122,27.22076986,27.48509057,28.04184202,30.08550208,31.94573369,31.69123688,31.48617957,29.6275904
Tajikistan,TJK,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,18.38345323,17.64838286,12.57875043,22.70478738,37.05352992,16.93023079,22.748583,13.99585595,11.77614657,15.15029162,11.48701192,11.84948265,16.21530446,14.84217553,20.19392307,24.89839116,,,11.77614657
Latin America & the Caribbean (IDA & IBRD countries),TLA,Gross savings (% of GDP),NY.GNS.ICTR.ZS,19.48521543,18.42436827,18.16878082,18.94521779,19.24874796,17.88798516,17.68096157,17.60246096,16.77567475,16.20447451,17.82112622,16.93196716,18.33431089,18.68209003,20.27888196,20.34817735,22.06973846,22.26402158,21.89760335,19.21499233,20.61741007,20.93575875,19.80474411,18.6171349,17.34579218,17.23580215,16.93683286,16.98692146,16.63849029,16.59534658,20.61741007
Timor-Leste,TLS,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,159.2272401,223.9539135,372.9881274,218.7759609,257.4287558,329.0622719,257.9240137,183.7000313,105.9405654,68.41749364,21.00048431,20.46521055,14.18887798,28.59293434,257.4287558
Tonga,TON,Gross savings (% of GDP),NY.GNS.ICTR.ZS,26.23902954,9.127236038,20.65833162,20.79471826,13.64952675,,,,,,,19.29440265,19.29959012,15.24963312,16.9479215,12.58326355,15.33898186,11.09538934,8.545802836,7.917409639,11.2976856,14.2745067,16.20829561,,,,,,,,11.2976856
South Asia (IDA & IBRD),TSA,Gross savings (% of GDP),NY.GNS.ICTR.ZS,21.00038692,21.74196848,22.96781345,23.10702367,24.94726142,25.52508236,25.52189287,26.05338837,24.94332136,24.74782232,25.41108794,25.70453279,27.42833518,29.33668282,31.83972452,32.59837131,34.14680579,34.67437076,33.59968609,33.5676607,34.31493559,33.24244866,33.54191009,32.71143912,31.98418839,31.1148594,29.62683093,29.94584872,29.44408944,27.96938843,34.31493559
Sub-Saharan Africa (IDA & IBRD countries),TSS,Gross savings (% of GDP),NY.GNS.ICTR.ZS,26.39599546,25.53230973,23.33812196,23.52255764,22.94749406,22.57408846,21.17017677,21.94021335,20.18421815,23.37030862,27.01931985,20.34851452,21.1587947,20.81086728,22.30828493,23.06603396,26.81800649,21.55286217,22.73171569,19.52694923,21.91419725,21.70108787,22.57922917,19.64735872,20.90681758,18.70118364,18.21798685,19.28544428,19.80446383,18.94409136,21.91419725
Trinidad and Tobago,TTO,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tunisia,TUN,Gross savings (% of GDP),NY.GNS.ICTR.ZS,23.43426229,22.23498288,21.86138597,19.5899507,21.1324072,20.33311029,22.60424327,21.63364369,21.81403367,22.66395788,22.14571167,22.16996789,20.38504632,20.35843071,21.18574275,20.28625125,21.16488358,20.67575026,20.94912391,21.04352078,20.5409606,15.48402543,15.99551942,14.09051911,13.4779002,10.47082984,8.838213034,8.401580224,8.058060288,8.551045436,20.5409606
Turkey,TUR,Gross savings (% of GDP),NY.GNS.ICTR.ZS,21.69096243,18.57506123,18.36545427,18.51829015,18.18988747,19.60527674,21.80046897,20.49299152,25.73096977,21.82007878,21.40391134,21.52009052,22.45260001,20.65371287,22.30673462,23.6403606,24.62676227,23.91225649,24.62037462,21.94970188,21.79764073,23.02727069,23.38042663,23.91152801,24.90026887,25.21372417,25.00191717,26.03975171,27.72260599,26.04433567,21.79764073
Tuvalu,TUV,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,Gross savings (% of GDP),NY.GNS.ICTR.ZS,8.251158904,5.171566166,6.930824639,5.030525602,3.415280632,9.66984953,10.98166586,11.00368273,18.7133339,15.34654785,17.04312114,17.0658376,20.5483303,22.4926753,25.11929707,25.16795695,27.41915215,26.34754856,29.25151358,29.25225259,25.07110552,22.57825528,25.81937055,27.01681244,27.7409785,25.32275031,27.99112177,30.53584045,,,25.07110552
Uganda,UGA,Gross savings (% of GDP),NY.GNS.ICTR.ZS,4.541072661,7.386205539,13.08616063,16.01167211,18.86420225,15.03350162,21.83430167,24.22972248,18.86135693,17.58231382,14.35649304,14.56366734,16.61583268,17.80397418,20.94556217,20.84393138,17.52091331,16.80489485,22.37613219,17.77588495,18.77192264,16.6594096,18.62214947,22.5679055,25.24833501,16.65075062,23.86772819,23.59625868,21.34947048,22.23160009,18.77192264
Ukraine,UKR,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,32.27029909,23.40627933,19.97888794,18.78780028,18.33064705,22.45269377,24.44676779,26.83135432,28.94179281,29.07224877,33.02691385,26.87194338,24.5360839,25.78222761,22.14033892,16.95425269,17.5503231,15.77387784,13.07025456,8.770158572,9.898131223,17.69200057,20.27708304,17.78582831,15.21395503,12.05956676,17.5503231
Upper middle income,UMC,Gross savings (% of GDP),NY.GNS.ICTR.ZS,28.08639978,28.50317093,29.41626685,30.78492349,30.71822148,29.12310443,28.80164525,28.50754116,27.26585928,26.79857769,28.44625915,28.07308397,28.70129951,30.14106805,32.24162845,32.84194837,34.60703099,35.33475231,36.06213848,33.04629457,34.69152913,34.44829014,33.44101843,32.06883559,31.82334224,31.30306719,30.56102664,31.09151818,31.31474779,30.97139662,34.69152913
Uruguay,URY,Gross savings (% of GDP),NY.GNS.ICTR.ZS,14.08779749,15.96706672,14.6327883,13.94383484,13.65731374,14.1230045,14.0689291,13.56433096,13.94293992,12.00288516,10.96974662,11.44395291,15.38457934,14.92567809,16.72337974,17.5785465,16.49908537,16.87082585,15.90854664,17.58580321,17.01240936,17.40557213,12.71978481,14.43460576,13.20241369,15.18763947,14.76659746,12.62941633,11.99198034,12.98625123,17.01240936
United States,USA,Gross savings (% of GDP),NY.GNS.ICTR.ZS,18.75604547,18.81001518,17.68152195,17.04342268,17.85203059,18.74779787,19.6380793,20.83214638,21.37768691,20.94991537,20.84260628,19.69160054,18.41233396,17.49721006,17.82425313,18.27926489,19.32875214,17.63133076,15.35858048,14.01764405,15.55438766,16.57467947,18.87832693,19.3098905,20.45590526,20.2896953,18.7210173,18.6376509,18.61911201,18.71229697,15.55438766
Uzbekistan,UZB,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,33.78895709,29.04866349,27.29067884,36.28397525,41.33311537,40.10855852,
